,Site Name,Lat,Long,LongDirection,LatDirection
363,Tunis_Carthage ,36.839,10.2,E,N
364,Tuz_Golu_2 ,38.837,33.449,E,N
365,UACJ_UNAM_ORS ,31.743,-106.432,W,N
366,Ubon_Ratchathani ,15.246,104.871,E,N
367,UdeConcepcion-CEFOP ,-36.843,-73.025,W,S
368,Ukiah ,45.134,-118.919,W,N
369,UMBC_temp ,39.255,-76.709,W,N
370,UNC-Gaitan ,4.311,-72.352,W,N
371,Univ_of_Lethbridge ,49.682,-112.869,W,N
372,UPC-GEAB-Valledupar ,9.56,-73.329,W,N
373,UPRM_Lidar_Lab ,18.21,-67.14,W,N
374,USDA ,39.03,-76.88,W,N
375,USGS_Flagstaff_ROLO ,35.215,-111.634,W,N
376,Utsteinen ,-71.95,23.333,E,S
377,Vechernaya_Hill ,-67.66,46.158,E,S
378,Victoria_JC ,1.307,103.919,E,N
379,Vientiane ,17.992,102.57,E,N
380,VirginiaTech ,37.231,-80.425,W,N
381,Wallops ,37.933,-75.472,W,N
382,Warsaw_UW ,52.211,20.983,E,N
383,Watnall_MO ,53.006,-1.251,W,N
384,Welgegund ,-26.569,26.939,E,S
385,White_Sands ,32.919,-106.351,W,N
386,Windpoort ,-19.366,15.483,E,S
387,Windsor_M ,42.17,-82.87,W,N
388,Worthington_ES ,39.245,-76.793,W,N
389,XiangHe ,39.754,116.962,E,N
390,XuZhou-CUMT ,34.217,117.142,E,N
391,Yanqihu ,40.408,116.674,E,N
392,Yellowknife_Aurora ,62.451,-114.376,W,N
393,Yevpatoria ,45.215,33.142,E,N
394,Yulin ,38.283,109.717,E,N
395,Zakum_Field ,24.835,53.613,E,N
396,Zeebrugge-MOW1 ,51.362,3.12,E,N
397,Zhongshan ,22.516,113.383,E,N
398,Zinder_DMN ,13.775,8.984,E,N
399,,,,,
